,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Time_Madrugada,-100.0,208.0,430.99999999999994,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,105.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,269.0,-100.0,-100.0
Time_Mañana,-3.0,65.0,-100.0,13.0,-16.0,-42.0,19.0,134.0,-100.0,-100.0,8.0,-94.0,217.0,-100.0,-68.0,15.0,-100.0,-100.0,217.0,194.0
Time_Noche,-46.0,-22.0,259.0,-33.0,1.0,-48.0,-39.0,-6.0,-57.99999999999999,-20.0,-79.0,227.0,-100.0,261.0,-100.0,-33.0,-100.0,-55.00000000000001,-100.0,-100.0
Time_Tarde,34.0,-35.0,-100.0,12.0,12.0,65.0,12.0,-100.0,117.0,91.0,48.0,-81.0,-100.0,-100.0,121.0,11.0,146.0,113.99999999999999,-100.0,-82.0
Number_of_Casualties_1,9.0,4.0,2.0,9.0,-3.0,9.0,5.0,5.0,13.0,13.0,8.0,4.0,2.0,10.0,3.0,-100.0,7.000000000000001,3.0,13.0,6.0
Number_of_Casualties_2,-70.0,-30.0,-14.000000000000002,-71.0,23.0,-69.0,-35.0,-39.0,-100.0,-100.0,-64.0,-35.0,-16.0,-74.0,-24.0,778.0,-55.00000000000001,-27.0,-100.0,-45.0
Number_of_Casualties_3,283.0,-100.0,-100.0,218.00000000000003,246.0,-100.0,-100.0,-100.0,62.0,54.0,-100.0,190.0,-100.0,-100.0,314.0,-100.0,188.0,-100.0,-100.0,-100.0
Number_of_Casualties_4,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1007.0,535.0,-100.0
Day_of_Week_Día laboral,-100.0,39.0,-4.0,-8.0,-100.0,10.0,4.0,39.0,14.000000000000002,2.0,22.0,-2.0,0.0,-1.0,-5.0,17.0,39.0,-6.0,6.0,-38.0
Day_of_Week_Fin de semana,259.0,-100.0,11.0,21.0,259.0,-26.0,-11.0,-100.0,-37.0,-6.0,-56.00000000000001,5.0,-1.0,4.0,14.000000000000002,-43.0,-100.0,16.0,-15.0,98.0
Road_Type_1SoloSentido,57.99999999999999,-20.0,-4.0,-90.0,9.0,-100.0,65.0,70.0,38.0,26.0,-100.0,-8.0,46.0,-69.0,-87.0,23.0,46.0,49.0,-5.0,-100.0
Road_Type_Autovia,-2.0,24.0,9.0,-67.0,-28.999999999999996,-85.0,-8.0,-8.0,8.0,-5.0,136.0,64.0,26.0,-15.0,-15.0,30.0,-12.0,-8.0,2.0,-34.0
Road_Type_Calzada,-12.0,-2.0,2.0,13.0,2.0,17.0,-7.000000000000001,-10.0,1.0,-3.0,-5.0,-2.0,-8.0,6.0,7.000000000000001,1.0,-8.0,-3.0,3.0,8.0
Road_Type_Circunvalacion,-100.0,-100.0,18.0,-100.0,54.0,-100.0,22.0,-100.0,114.99999999999999,242.0,-100.0,28.999999999999996,-100.0,48.0,-100.0,-14.000000000000002,156.0,-100.0,-28.999999999999996,-100.0
Road_Type_Desconocida,357.0,-35.0,-62.0,-46.0,-41.0,-67.0,149.0,263.0,-36.0,-48.0,-69.0,-67.0,-18.0,-25.0,18.0,-78.0,194.0,-21.0,-82.0,-27.0
Road_Type_Rotonda,-56.00000000000001,86.0,-8.0,-45.0,19.0,-83.0,-37.0,-26.0,-100.0,68.0,119.0,17.0,133.0,-4.0,-28.000000000000004,-44.0,-17.0,59.0,-9.0,30.0
Speed_limit_15.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1456.0,-100.0,-100.0,-100.0,-100.0
Speed_limit_20.0,-24.0,55.00000000000001,2.0,-60.0,21.0,-100.0,51.0,59.0,5.0,11.0,-100.0,23.0,44.0,-42.0,-38.0,16.0,28.999999999999996,73.0,-37.0,-92.0
Speed_limit_30.0,20.0,10.0,20.0,-67.0,11.0,-100.0,15.0,15.0,17.0,20.0,-100.0,14.000000000000002,11.0,-48.0,10.0,21.0,18.0,11.0,23.0,-66.0
Speed_limit_40.0,-71.0,-8.0,-60.0,137.0,20.0,-100.0,-45.0,-68.0,-40.0,-73.0,1450.0,-21.0,-14.000000000000002,123.0,-100.0,-90.0,-64.0,-4.0,-56.99999999999999,20.0
Speed_limit_50.0,-100.0,-79.0,-63.0,309.0,-100.0,-100.0,-75.0,-28.999999999999996,-70.0,-86.0,100.0,-20.0,-47.0,511.00000000000006,548.0,-82.0,-100.0,-100.0,-85.0,315.0
Speed_limit_60.0,-77.0,-90.0,-98.0,409.99999999999994,-90.0,902.0,-100.0,-100.0,-95.0,-100.0,-100.0,-96.0,-91.0,209.0,-100.0,-100.0,-96.0,-100.0,-100.0,476.0
Speed_limit_70.0,14.000000000000002,-32.0,-100.0,88.0,-100.0,-100.0,-19.0,-100.0,-52.0,-54.0,543.0,-100.0,-100.0,490.00000000000006,391.0,-100.0,-100.0,-100.0,-53.0,378.0
Light_Conditions_Diurna,16.0,20.0,-100.0,1.0,21.0,26.0,16.0,13.0,19.0,22.0,19.0,-96.0,18.0,-45.0,24.0,21.0,19.0,3.0,25.0,23.0
Light_Conditions_Oscuridad_Iluminacion_Desconocida,26.0,-24.0,74.0,4.0,14.000000000000002,-100.0,81.0,292.0,-28.999999999999996,-83.0,138.0,27.0,-68.0,82.0,-100.0,-79.0,26.0,21.0,-100.0,-65.0
Light_Conditions_Oscuridad_Luces_Apagadas,-100.0,-12.0,1.0,21.0,-100.0,-100.0,5.0,95.0,-38.0,-100.0,-100.0,11.0,10.0,659.0,-100.0,-100.0,10.0,216.0,-39.0,-100.0
Light_Conditions_Oscuridad_Luces_Encendidas,-66.0,-81.0,475.0,-86.0,-88.0,-100.0,-73.0,-84.0,-75.0,-79.0,-95.0,451.99999999999994,-69.0,31.0,-100.0,-77.0,-77.0,-11.0,-97.0,-97.0
Light_Conditions_Oscuridad_Sin_Iluminacion,-75.0,-85.0,-48.0,588.0,-77.0,-81.0,-82.0,-33.0,-100.0,-100.0,-28.999999999999996,14.000000000000002,-81.0,1163.0,-18.0,-100.0,-100.0,-82.0,-100.0,-37.0
"Weather_Conditions_Bien, con vientos fuertes",4.0,-69.0,-10.0,158.0,-100.0,137.0,12.0,39.0,-34.0,-79.0,-26.0,56.99999999999999,17.0,-10.0,12.0,6.0,-22.0,13.0,-14.000000000000002,31.0
"Weather_Conditions_Bien, con vientos suaves",-8.0,13.0,9.0,-28.999999999999996,9.0,10.0,0.0,0.0,13.0,14.000000000000002,12.0,-51.0,-39.0,7.000000000000001,13.0,12.0,-0.0,-45.0,12.0,9.0
Weather_Conditions_Desconocido,446.0,-61.0,11.0,-7.000000000000001,45.0,-63.0,165.0,178.0,-73.0,-68.0,-100.0,-27.0,-88.0,-3.0,-100.0,-59.0,213.0,-88.0,-60.0,-59.0
Weather_Conditions_Lluvioso,-100.0,-100.0,-97.0,272.0,-100.0,-100.0,-93.0,-94.0,-100.0,-100.0,-86.0,551.0,483.0,-92.0,-100.0,-100.0,-93.0,569.0,-100.0,-100.0
"Weather_Conditions_Lluvioso, con vientos fuertes",-100.0,-100.0,-100.0,563.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,758.0,252.0,-100.0,-100.0,-100.0,-100.0,382.0,-100.0,-100.0
Weather_Conditions_Nevando,-100.0,-100.0,-100.0,112.00000000000001,-100.0,-100.0,83.0,-100.0,114.99999999999999,-100.0,-100.0,93.0,285.0,343.0,-100.0,30.0,-100.0,269.0,-100.0,-100.0
"Weather_Conditions_Nevando, con vientos fuertes",-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2221.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
Weather_Conditions_Niebla,-100.0,-100.0,-100.0,626.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,894.9999999999999,560.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
Weather_Conditions_Otro,-100.0,-77.0,-47.0,91.0,-65.0,-42.0,10.0,2.0,-84.0,-85.0,8.0,219.0,276.0,-34.0,-59.0,-81.0,-14.000000000000002,288.0,-36.0,61.0
Road_Surface_Conditions_-1,505.99999999999994,-77.0,44.0,-100.0,2.0,-100.0,225.0,354.0,-100.0,-100.0,-46.0,-100.0,-100.0,-2.0,-100.0,-81.0,326.0,-100.0,-100.0,-100.0
Road_Surface_Conditions_1,12.0,22.0,22.0,-100.0,23.0,23.0,17.0,14.000000000000002,24.0,25.0,22.0,-100.0,-100.0,21.0,25.0,24.0,17.0,-100.0,23.0,7.000000000000001
Road_Surface_Conditions_2,-100.0,-100.0,-100.0,490.00000000000006,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,487.0,476.99999999999994,-100.0,-100.0,-100.0,-100.0,488.0,-100.0,-100.0
Road_Surface_Conditions_3,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,175.0,-100.0,385.0,-100.0,-100.0,190.0,189.0,564.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
Road_Surface_Conditions_4,6.0,49.0,-51.0,-71.0,-100.0,34.0,1.0,18.0,-70.0,-86.0,-0.0,-73.0,6.0,-39.0,-62.0,-46.0,-100.0,-49.0,31.0,819.0
Road_Surface_Conditions_5,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2211.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
Urban_or_Rural_Area_Rural,-43.0,-82.0,-95.0,309.0,-91.0,311.0,-57.99999999999999,-73.0,-100.0,-84.0,311.0,-56.99999999999999,-77.0,301.0,311.0,-88.0,-82.0,-91.0,-94.0,309.0
Urban_or_Rural_Area_Urbano,14.000000000000002,26.0,31.0,-99.0,28.999999999999996,-100.0,19.0,24.0,32.0,27.0,-100.0,18.0,25.0,-97.0,-100.0,28.000000000000004,26.0,28.999999999999996,30.0,-99.0
Did_Police_Officer_Attend_Scene_of_Accident_No,311.0,-100.0,-22.0,-44.0,-100.0,-47.0,326.0,327.0,-100.0,-100.0,-54.0,-21.0,-19.0,-44.0,-70.0,-100.0,319.0,-3.0,-100.0,-75.0
Did_Police_Officer_Attend_Scene_of_Accident_No se reporto,500.0,-60.0,85.0,-100.0,141.0,-100.0,91.0,78.0,-72.0,-73.0,-100.0,1.0,-100.0,-100.0,-100.0,-32.0,300.0,-100.0,-72.0,-44.0
Did_Police_Officer_Attend_Scene_of_Accident_Si,-100.0,31.0,6.0,15.0,28.999999999999996,15.0,-100.0,-100.0,31.0,31.0,18.0,6.0,7.000000000000001,14.000000000000002,22.0,31.0,-100.0,2.0,31.0,23.0
Junction_Detail_+4salidas,-10.0,199.0,56.00000000000001,-100.0,-59.0,-100.0,28.999999999999996,50.0,-100.0,9.0,-36.0,-32.0,2.0,-100.0,-100.0,106.0,35.0,-35.0,50.0,-100.0
Junction_Detail_Carretera_Acceso,-100.0,-100.0,165.0,-100.0,130.0,-100.0,83.0,70.0,-100.0,2.0,623.0,-100.0,93.0,343.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
Junction_Detail_Encrucijada,25.0,85.0,18.0,-78.0,-47.0,-95.0,60.0,40.0,-100.0,115.99999999999999,-81.0,9.0,-11.0,-89.0,-100.0,40.0,-36.0,18.0,60.0,-72.0
Junction_Detail_Entrada_Privada,113.99999999999999,114.99999999999999,-51.0,77.0,93.0,-100.0,2.0,-5.0,-100.0,43.0,1.0,-100.0,7.000000000000001,147.0,-23.0,-28.000000000000004,168.0,3.0,-70.0,-100.0
Junction_Detail_Minirotonda,-100.0,9.0,-38.0,-100.0,-19.0,-100.0,-35.0,20.0,-100.0,153.0,-100.0,37.0,172.0,-100.0,-2.0,-54.0,35.0,95.0,124.0,-100.0
Junction_Detail_No_hay_cruce,0.0,-57.99999999999999,-19.0,54.0,6.0,68.0,-8.0,-14.000000000000002,91.0,-100.0,34.0,-7.000000000000001,-24.0,54.0,68.0,-22.0,-3.0,-23.0,-20.0,60.0
Junction_Detail_Otros,44.0,-3.0,6.0,-26.0,-19.0,-59.0,-10.0,-16.0,-100.0,57.99999999999999,-24.0,22.0,62.0,-7.000000000000001,16.0,-18.0,35.0,81.0,26.0,-70.0
Junction_Detail_Rotonda,-54.0,86.0,-4.0,-49.0,11.0,-77.0,-12.0,-28.000000000000004,-100.0,85.0,140.0,52.0,86.0,-33.0,-50.0,-53.0,16.0,11.0,-11.0,43.0
Junction_Detail_T,-5.0,56.00000000000001,27.0,-59.0,3.0,-67.0,-3.0,16.0,-100.0,122.0,-53.0,4.0,23.0,-66.0,-81.0,34.0,4.0,25.0,14.000000000000002,-73.0
Number_of_Vehicles_1,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-1.0
Number_of_Vehicles_2,-100.0,-100.0,-100.0,-100.0,822.0000000000001,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,419.00000000000006,-100.0,-100.0,-100.0,760.0
Accident_Severity_Fatal,-100.0,-100.0,-100.0,221.0,191.0,145.0,-100.0,-78.0,-32.0,-61.0,-9.0,-27.0,-51.0,430.99999999999994,5.0,-67.0,-3.0,-53.0,-87.0,334.0
Accident_Severity_Leve,54.0,-100.0,11.0,-34.0,-84.0,-77.0,-100.0,54.0,18.0,53.0,-24.0,-19.0,13.0,-13.0,-42.0,25.0,52.0,20.0,54.0,1.0
Accident_Severity_Serio,-100.0,200.0,-16.0,54.0,153.0,142.0,200.0,-100.0,-34.0,-100.0,46.0,38.0,-23.0,1.0,81.0,-44.0,-100.0,-35.0,-100.0,-20.0
Road_Surface_Condition_Hielo,6.0,49.0,-51.0,-71.0,-100.0,34.0,1.0,18.0,-70.0,-86.0,-0.0,-73.0,6.0,-39.0,-62.0,-46.0,-100.0,-49.0,31.0,819.0
Road_Surface_Condition_Húmeda,-100.0,-100.0,-100.0,490.00000000000006,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,487.0,476.99999999999994,-100.0,-100.0,-100.0,-100.0,488.0,-100.0,-100.0
Road_Surface_Condition_Inundadas,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2211.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
Road_Surface_Condition_Nieve,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,175.0,-100.0,385.0,-100.0,-100.0,190.0,189.0,564.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
Road_Surface_Condition_Seca,21.0,20.0,22.0,-100.0,23.0,20.0,20.0,21.0,21.0,23.0,21.0,-100.0,-100.0,21.0,22.0,22.0,23.0,-100.0,20.0,5.0
